Total messages: 187 (Errors: 3, Warnings: 0)

[DEBUG] [vite] hot updated: /src/components/IssueProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/LiveRunWidget.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ChatPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CommentThread.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/scroll-area.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentNode.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/sheet.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/AgentIconPicker.tsx: Could not Fast Refresh ("getAgentIcon" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentIconPicker.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CompanyPatternIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/HeartbeatIndicator.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentConfigure.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/pages/AgentDetail/AgentOverview.tsx: Could not Fast Refresh ("runStatusIcons" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentOverview.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentRuns.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarProjects.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarAgents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/MarkdownEditor.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/InlineEntitySelector.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/command.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/breadcrumb.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/checkbox.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/skeleton.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/avatar.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/ui/badge.tsx: Could not Fast Refresh ("badgeVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/badge.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentConfigForm/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CopyText.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/InviteLanding.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/ProjectDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/tooltip.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/Layout.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/OnboardingWizard.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/ui/button.tsx: Could not Fast Refresh ("buttonVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/button.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Projects.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Approvals.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Companies.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Costs.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Dashboard.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/GoalDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Agents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/IssueDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/OrgChart.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/ImportedSessions.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CompanyRail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarNavItem.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewIssueDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CommandPalette.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewAgentDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewGoalDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ToastViewport.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/MobileBottomNav.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewProjectDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/PathInstructionsModal.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/agent-config-primitives.tsx: Could not Fast Refresh ("adapterLabels" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/agent-config-primitives.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/StatusBadge.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/popover.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/dialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/EntityRow.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/IssuesList.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/ui/tabs.tsx: Could not Fast Refresh ("tabsListVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/tabs.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/GoalTree.tsx @ http://localhost:5173/@vite/client:882
